TimeUtc,Frame,ZombieCount,AI_ms,Sensing_ms,Other_ms,TotalMs,GC_kb,CurrentFPS,BaselineFPS,PeakFPS,Top1_Tag,Top1_ms,Top2_Tag,Top2_ms,Top3_Tag,Top3_ms,Top4_Tag,Top4_ms,Top5_Tag,Top5_ms
2026-04-13T05:13:28.1372858Z,5438,7,822.1769,9.5474,792.5414,1624.2657,2270264,75.25,75.68,195.80,EntityPlayerLocal.Update,599.4426,EntityAlive.updateTasks,266.3981,EntityAlive.MoveEntityHeaded,235.4336,EntityAlive.Update,162.2324,EAIManager.Update,100.6412
2026-04-13T05:13:58.1576978Z,7870,0,1601.0539,4.1554,1530.1783,3135.3876,2333488,46.63,87.19,195.80,EntityPlayerLocal.Update,1174.1461,EntityAlive.updateTasks,546.7465,EntityAlive.MoveEntityHeaded,386.9187,EntityAlive.Update,330.4460,EAIManager.Update,226.7980
2026-04-13T05:14:28.1485526Z,10868,1,610.8803,3.5612,1485.2465,2099.6880,2399656,120.04,115.81,195.80,EntityPlayerLocal.Update,1240.8440,EntityAlive.updateTasks,208.4054,EntityAlive.Update,183.0873,EntityAlive.MoveEntityHeaded,122.5190,Entity.Update,73.9401
2026-04-13T05:14:58.1534420Z,13563,1,500.7953,4.1892,1303.2810,1808.2655,2384984,79.47,115.81,195.80,EntityPlayerLocal.Update,1091.5605,EntityAlive.updateTasks,159.8172,EntityAlive.Update,149.1013,EntityAlive.MoveEntityHeaded,115.4602,Entity.Update,61.6146
2026-04-13T05:15:28.1532137Z,16078,3,754.2580,4.6545,1276.2551,2035.1676,2391892,78.93,115.81,195.80,EntityPlayerLocal.Update,1017.2046,EntityAlive.updateTasks,258.3748,EntityAlive.MoveEntityHeaded,196.9471,EntityAlive.Update,176.5501,EAIManager.Update,78.3006
2026-04-13T05:15:58.1604905Z,18590,7,941.2231,5.3025,1343.2718,2289.7974,2391712,87.56,115.81,195.80,EntityPlayerLocal.Update,1036.0085,EntityAlive.updateTasks,327.3291,EntityAlive.Update,239.7543,EntityAlive.MoveEntityHeaded,210.6668,EAIManager.Update,105.3082
2026-04-13T05:16:28.1728788Z,21051,9,1565.1493,5.2761,1518.3609,3088.7863,2351736,81.05,115.81,195.80,EntityPlayerLocal.Update,1028.1941,EntityAlive.updateTasks,640.2651,EntityAlive.Update,384.7745,EntityAlive.MoveEntityHeaded,294.2562,EAIManager.Update,165.1059
2026-04-13T05:16:58.1773257Z,23458,6,1037.7526,4.3408,1295.3486,2337.4420,2370920,69.09,115.81,195.80,EntityPlayerLocal.Update,983.8479,EntityAlive.updateTasks,346.9369,EntityAlive.Update,268.3485,EntityAlive.MoveEntityHeaded,232.2776,EAIManager.Update,132.6352
2026-04-13T05:17:28.1871190Z,25607,13,1508.1355,8.9843,1234.6149,2751.7347,2438456,84.01,115.81,195.80,EntityPlayerLocal.Update,836.9542,EntityAlive.updateTasks,449.8583,EntityAlive.MoveEntityHeaded,400.3727,EntityAlive.Update,368.5381,EAIManager.Update,185.4874
2026-04-13T05:17:58.1945559Z,27554,28,2345.8303,14.8472,1254.0690,3614.7465,2505684,51.07,115.81,195.80,EntityAlive.updateTasks,774.4701,EntityPlayerLocal.Update,751.8767,EntityAlive.MoveEntityHeaded,677.2634,EntityAlive.Update,477.3224,EAIManager.Update,269.0639
2026-04-13T05:18:28.2186700Z,29193,32,2004.6283,18.1830,913.4619,2936.2732,2415788,54.36,115.81,195.80,EntityAlive.MoveEntityHeaded,681.7039,EntityAlive.updateTasks,609.1378,EntityPlayerLocal.Update,509.4545,EntityAlive.Update,368.4113,EAIManager.Update,188.4334
2026-04-13T05:18:58.2362525Z,30645,56,1894.2462,11.7152,852.3678,2758.3292,2567084,49.08,115.81,195.80,EntityAlive.MoveEntityHeaded,698.5245,EntityAlive.updateTasks,574.3456,EntityPlayerLocal.Update,381.7614,EntityAlive.Update,371.6871,EntityMoveHelper.UpdateMoveHelper,220.6006
2026-04-13T05:19:28.2431914Z,31851,47,1549.8659,16.6802,696.9555,2263.5016,2601864,42.02,115.81,195.80,EntityAlive.MoveEntityHeaded,594.0209,EntityAlive.updateTasks,451.6791,EntityPlayerLocal.Update,305.9867,EntityAlive.Update,286.7130,EntityMoveHelper.UpdateMoveHelper,202.4316
2026-04-13T05:19:58.2480236Z,33087,68,1711.0787,23.1732,600.0235,2334.2754,2615856,32.97,115.81,195.80,EntityAlive.MoveEntityHeaded,644.5078,EntityAlive.updateTasks,542.9458,EntityAlive.Update,257.1294,EntityPlayerLocal.Update,247.4987,EntityMoveHelper.UpdateMoveHelper,186.5300
2026-04-13T05:20:28.2817917Z,33998,53,1331.6540,20.6363,435.4908,1787.7811,2688244,34.93,115.81,195.80,EntityAlive.MoveEntityHeaded,531.9950,EntityAlive.updateTasks,402.0376,EntityAlive.Update,181.8030,EntityPlayerLocal.Update,176.1572,EAIManager.Update,146.1376
2026-04-13T05:20:58.2851658Z,35253,48,4318.5890,57.7812,1473.6709,5850.0411,2694256,52.48,115.81,195.80,EntityAlive.MoveEntityHeaded,1692.0518,EntityAlive.updateTasks,1309.0887,EntityAlive.Update,671.7981,EntityPlayerLocal.Update,577.6896,EAIManager.Update,434.4113
2026-04-13T05:21:28.2833162Z,36503,19,3651.5998,59.8542,1351.0878,5062.5418,2606108,55.39,115.81,195.80,EntityAlive.MoveEntityHeaded,1384.6270,EntityAlive.updateTasks,1009.7413,EntityAlive.Update,733.8909,EntityPlayerLocal.Update,532.1175,EAIManager.Update,364.2621
2026-04-13T05:21:58.2915766Z,38468,4,1840.2414,30.6151,1277.6831,3148.5396,2665412,66.91,115.81,195.80,EntityPlayerLocal.Update,799.4278,EntityAlive.MoveEntityHeaded,558.1785,EntityAlive.updateTasks,546.3092,EntityAlive.Update,423.9215,Entity.Update,210.8911
2026-04-13T05:22:28.2915265Z,40493,4,3.9947,0.1085,4.5839,8.6871,2642228,79.41,115.81,195.80,EntityPlayerLocal.Update,3.2845,EntityAlive.updateTasks,1.3882,EntityAlive.Update,1.0760,EntityAlive.MoveEntityHeaded,0.8000,Entity.Update,0.6102
2026-04-13T05:22:58.2975255Z,42802,9,1376.5590,25.4167,1337.4656,2739.4413,2624244,75.95,115.81,195.80,EntityPlayerLocal.Update,931.7969,EntityAlive.updateTasks,460.2812,EntityAlive.MoveEntityHeaded,335.1446,EntityAlive.Update,325.8875,EAIManager.Update,174.8574
2026-04-13T05:23:28.3029161Z,44984,11,1876.8915,23.9691,1374.2046,3275.0652,2496244,75.15,115.81,195.80,EntityPlayerLocal.Update,865.5830,EntityAlive.updateTasks,668.3433,EntityAlive.MoveEntityHeaded,462.5110,EntityAlive.Update,404.9668,EAIManager.Update,239.2404
2026-04-13T05:23:58.3101930Z,47084,14,1566.2544,23.3298,1299.8917,2889.4759,2518824,104.19,115.81,195.80,EntityPlayerLocal.Update,870.4026,EntityAlive.updateTasks,490.6174,EntityAlive.Update,421.6096,EntityAlive.MoveEntityHeaded,369.8747,Entity.Update,199.7176
2026-04-13T05:24:28.3175231Z,50177,14,573.6014,30.4505,1806.0479,2410.0998,2490988,104.91,115.81,195.80,EntityPlayerLocal.Update,1420.5303,EntityAlive.Update,573.6014,Entity.Update,263.5588,EntityPlayer.Update,70.6846,GUIWindow.Update,51.2742
2026-04-13T05:24:58.3415122Z,51751,17,496.5216,16.4215,944.2520,1457.1951,2971748,50.72,115.81,195.80,EntityPlayerLocal.Update,719.5966,EntityAlive.Update,298.7308,Entity.Update,139.6807,EntityAlive.updateTasks,84.1254,EntityAlive.MoveEntityHeaded,63.6473
2026-04-13T05:25:28.3441209Z,53932,29,2578.5576,33.3284,1676.7210,4288.6070,2931244,75.94,115.81,195.80,EntityAlive.updateTasks,1010.9253,EntityPlayerLocal.Update,884.1864,EntityAlive.MoveEntityHeaded,588.7888,EntityAlive.Update,555.8271,EntityMoveHelper.UpdateMoveHelper,418.7701
2026-04-13T05:25:58.3438847Z,55629,2,1891.0755,24.3900,1336.4265,3251.8920,2812560,56.57,115.81,195.80,EntityPlayerLocal.Update,784.5033,EntityAlive.updateTasks,660.0680,EntityAlive.MoveEntityHeaded,507.2367,EntityAlive.Update,418.6255,EntityMoveHelper.UpdateMoveHelper,221.3736
2026-04-13T05:26:28.3487670Z,57577,3,942.5511,26.9681,1298.8851,2268.4043,2924844,64.31,115.81,195.80,EntityPlayerLocal.Update,907.9939,EntityAlive.updateTasks,416.3155,EntityMoveHelper.UpdateMoveHelper,236.1156,EntityAlive.MoveEntityHeaded,188.3632,EntityAlive.Update,132.2682
2026-04-13T05:26:58.3585348Z,59656,0,317.2304,6.0567,1139.2308,1462.5179,2821588,68.17,115.81,195.80,EntityPlayerLocal.Update,974.3450,EntityAlive.updateTasks,97.7262,EntityAlive.Update,68.7116,EntityAlive.MoveEntityHeaded,58.0037,EntityAlive.updateCurrentBlockPosAndValue,55.8642
2026-04-13T05:27:28.3686186Z,61696,0,0.4720,0.0000,8.4884,8.9604,2954244,86.67,115.81,195.80,EntityPlayerLocal.Update,7.6520,EntityPlayer.Update,0.3116,Entity.Update,0.2516,EntityAlive.Update,0.2382,EntityAlive.updateCurrentBlockPosAndValue,0.2338
2026-04-13T05:27:58.3782703Z,64098,0,88.0326,0.0000,1318.3131,1406.3457,2851484,69.67,115.81,195.80,EntityPlayerLocal.Update,1181.6878,EntityPlayer.Update,54.1249,EntityAlive.updateCurrentBlockPosAndValue,46.4985,EntityAlive.Update,41.5341,Entity.Update,36.4841
2026-04-13T05:28:28.3865875Z,66299,0,85.8798,0.0000,1228.9928,1314.8726,3008036,81.64,115.81,195.80,EntityPlayerLocal.Update,1102.1481,EntityPlayer.Update,50.1525,EntityAlive.updateCurrentBlockPosAndValue,47.5724,EntityAlive.Update,38.3074,Entity.Update,33.1418
2026-04-13T05:28:58.3950762Z,68724,0,90.8555,0.0000,1341.5658,1432.4213,2904524,93.40,115.81,195.80,EntityPlayerLocal.Update,1203.9362,EntityPlayer.Update,55.9073,EntityAlive.updateCurrentBlockPosAndValue,47.8303,EntityAlive.Update,43.0252,Entity.Update,35.7516
2026-04-13T05:29:28.4057503Z,70808,0,87.0168,0.0000,1189.8915,1276.9083,3058084,69.14,115.81,195.80,EntityPlayerLocal.Update,1061.8730,EntityPlayer.Update,49.9046,EntityAlive.updateCurrentBlockPosAndValue,48.7288,EntityAlive.Update,38.2880,Entity.Update,36.3671
2026-04-13T05:29:58.4126386Z,73019,0,91.7866,0.0000,1252.8149,1344.6015,2925844,80.81,115.81,195.80,EntityPlayerLocal.Update,1114.1824,EntityPlayer.Update,54.5625,EntityAlive.updateCurrentBlockPosAndValue,49.5581,EntityAlive.Update,42.2285,Entity.Update,39.1724
2026-04-13T05:30:28.4172971Z,75037,1,265.3046,0.1207,1157.2748,1422.7001,3069656,68.93,115.81,195.80,EntityPlayerLocal.Update,1013.9545,EntityAlive.Update,68.6880,EntityAlive.updateTasks,60.0100,EntityAlive.updateCurrentBlockPosAndValue,58.1594,EntityAlive.MoveEntityHeaded,55.5675
2026-04-13T05:30:58.4288460Z,77068,1,312.1513,0.1484,1140.5541,1452.8538,2934488,78.72,115.81,195.80,EntityPlayerLocal.Update,995.6431,EntityAlive.MoveEntityHeaded,84.4658,EntityAlive.updateTasks,71.8518,EntityAlive.Update,70.7799,EntityAlive.updateCurrentBlockPosAndValue,53.1196
2026-04-13T05:31:28.4420782Z,79063,1,2.1571,0.0000,7.9140,10.0711,3080344,69.35,115.81,195.80,EntityPlayerLocal.Update,6.8660,EntityAlive.MoveEntityHeaded,0.6224,EntityAlive.updateTasks,0.5342,EntityAlive.Update,0.4911,EntityPlayer.Update,0.3351
2026-04-13T05:31:58.4532083Z,81235,2,480.1033,0.2656,1262.3418,1742.7107,2956904,75.57,115.81,195.80,EntityPlayerLocal.Update,1085.7623,EntityAlive.MoveEntityHeaded,129.7085,EntityAlive.updateTasks,127.3284,EntityAlive.Update,99.6667,EntityAlive.updateCurrentBlockPosAndValue,71.9290
2026-04-13T05:32:28.4872883Z,82846,46,2250.6298,14.2988,1380.1354,3645.0640,2976152,41.42,115.81,195.80,EntityPlayerLocal.Update,887.5304,EntityAlive.MoveEntityHeaded,722.4130,EntityAlive.updateTasks,632.3484,EntityAlive.Update,509.4743,EntityAlive.updateCurrentBlockPosAndValue,209.7850
2026-04-13T05:32:58.4935951Z,84140,33,2774.0843,18.8320,1252.9043,4045.8206,3031272,43.86,115.81,195.80,EntityAlive.MoveEntityHeaded,961.4411,EntityAlive.updateTasks,767.1323,EntityPlayerLocal.Update,728.0506,EntityAlive.Update,571.6194,EntityAlive.updateCurrentBlockPosAndValue,295.9992
2026-04-13T05:33:28.4972437Z,85577,36,2488.3541,7.4908,1253.3205,3749.1654,3060240,48.47,115.81,195.80,EntityAlive.MoveEntityHeaded,823.9631,EntityPlayerLocal.Update,786.9144,EntityAlive.updateTasks,722.5697,EntityAlive.Update,506.7761,EntityAlive.updateCurrentBlockPosAndValue,235.7132
2026-04-13T05:33:58.5055404Z,87049,35,2407.5978,5.6226,1271.6784,3684.8988,3099128,50.42,115.81,195.80,EntityPlayerLocal.Update,791.1387,EntityAlive.MoveEntityHeaded,785.7041,EntityAlive.updateTasks,722.6776,EntityAlive.Update,470.8097,EntityAlive.updateCurrentBlockPosAndValue,231.2727
2026-04-13T05:34:28.5249887Z,88344,46,3182.5588,10.5937,1319.5966,4512.7491,2927456,40.21,115.81,195.80,EntityAlive.updateTasks,1033.6413,EntityAlive.MoveEntityHeaded,1032.4928,EntityPlayerLocal.Update,765.0432,EntityAlive.Update,592.8949,EntityAlive.updateCurrentBlockPosAndValue,295.3922
2026-04-13T05:34:58.5417434Z,89676,35,2765.7052,9.3643,1279.2041,4054.2736,2942568,49.75,115.81,195.80,EntityAlive.MoveEntityHeaded,945.9742,EntityAlive.updateTasks,808.5426,EntityPlayerLocal.Update,762.4480,EntityAlive.Update,523.2257,EntityAlive.updateCurrentBlockPosAndValue,263.2738
2026-04-13T05:35:28.5549585Z,91139,33,2376.5644,5.7932,1331.9582,3714.3158,2979784,47.47,115.81,195.80,EntityPlayerLocal.Update,850.5649,EntityAlive.MoveEntityHeaded,758.0901,EntityAlive.updateTasks,738.9692,EntityAlive.Update,476.0353,EntityAlive.updateCurrentBlockPosAndValue,217.0055
2026-04-13T05:35:58.5706756Z,92502,46,2854.1862,5.3596,1348.5518,4208.0976,2999460,47.90,115.81,195.80,EntityAlive.MoveEntityHeaded,955.6458,EntityAlive.updateTasks,882.9664,EntityPlayerLocal.Update,829.6619,EntityAlive.Update,557.9647,EntityAlive.updateCurrentBlockPosAndValue,249.9734
2026-04-13T05:36:28.5895732Z,93782,40,3021.7957,19.6162,1353.3463,4394.7582,3029808,45.92,115.81,195.80,EntityAlive.MoveEntityHeaded,1109.7265,EntityAlive.updateTasks,872.0140,EntityPlayerLocal.Update,784.4038,EntityAlive.Update,533.8791,EntityAlive.updateCurrentBlockPosAndValue,256.7177
2026-04-13T05:36:58.5994099Z,95115,40,2772.7172,4.0872,1353.3098,4130.1142,2882924,46.98,115.81,195.80,EntityAlive.MoveEntityHeaded,957.3296,EntityAlive.updateTasks,834.3593,EntityPlayerLocal.Update,801.5879,EntityAlive.Update,534.3185,EntityAlive.updateCurrentBlockPosAndValue,259.4740
2026-04-13T05:37:28.6166477Z,96354,35,3233.2838,34.5710,1327.4568,4595.3116,2934416,30.90,115.81,195.80,EntityAlive.MoveEntityHeaded,1166.0929,EntityAlive.updateTasks,980.6283,EntityPlayerLocal.Update,777.2386,EntityAlive.Update,496.5822,EAIManager.Update,326.9558
2026-04-13T05:37:58.6200057Z,97609,23,2769.1761,24.6733,1250.2452,4044.0946,2999696,49.59,115.81,195.80,EntityAlive.MoveEntityHeaded,1088.8557,EntityAlive.updateTasks,747.7671,EntityPlayerLocal.Update,733.0250,EntityAlive.Update,485.0536,EntityAlive.updateCurrentBlockPosAndValue,234.4629
2026-04-13T05:38:28.6550465Z,99104,22,2077.1276,7.2354,1300.5388,3384.9018,3024544,52.63,115.81,195.80,EntityPlayerLocal.Update,891.1332,EntityAlive.MoveEntityHeaded,765.6603,EntityAlive.updateTasks,528.6922,EntityAlive.Update,430.2755,EntityAlive.updateCurrentBlockPosAndValue,213.6879
