TimeUtc,Frame,ZombieCount,AI_ms,Sensing_ms,Other_ms,TotalMs,GC_kb,CurrentFPS,BaselineFPS,PeakFPS,Top1_Tag,Top1_ms,Top2_Tag,Top2_ms,Top3_Tag,Top3_ms,Top4_Tag,Top4_ms,Top5_Tag,Top5_ms
2026-04-13T05:38:58.6695199Z,100468,43,2843.8913,4.1560,1320.0527,4168.1000,2849408,43.45,115.81,195.80,EntityAlive.MoveEntityHeaded,1164.1750,EntityPlayerLocal.Update,823.0960,EntityAlive.updateTasks,715.3748,EntityAlive.Update,530.5359,EntityAlive.updateCurrentBlockPosAndValue,254.0970
2026-04-13T05:39:28.6946246Z,101778,45,2993.9153,4.1596,1346.2999,4344.3748,2910588,42.30,115.81,195.80,EntityAlive.MoveEntityHeaded,1237.6669,EntityPlayerLocal.Update,811.5055,EntityAlive.updateTasks,768.9821,EntityAlive.Update,531.6311,EntityAlive.updateCurrentBlockPosAndValue,276.7444
2026-04-13T05:39:58.7139978Z,103072,38,2980.8748,18.0595,1348.6382,4347.5725,2996628,46.98,115.81,195.80,EntityAlive.MoveEntityHeaded,1147.3549,EntityPlayerLocal.Update,821.0924,EntityAlive.updateTasks,812.7895,EntityAlive.Update,513.5847,EntityAlive.updateCurrentBlockPosAndValue,265.9986
2026-04-13T05:40:28.7311547Z,104412,36,2685.5057,10.1937,1342.9446,4038.6440,2861144,41.88,115.81,195.80,EntityAlive.MoveEntityHeaded,1015.8899,EntityPlayerLocal.Update,841.8686,EntityAlive.updateTasks,728.9121,EntityAlive.Update,503.9435,EntityAlive.updateCurrentBlockPosAndValue,263.3260
2026-04-13T05:40:58.7342660Z,105807,24,2434.4588,23.1732,1356.0309,3813.6629,2879156,54.79,115.81,195.80,EntityPlayerLocal.Update,893.6431,EntityAlive.MoveEntityHeaded,887.8213,EntityAlive.updateTasks,641.8904,EntityAlive.Update,476.9598,EntityAlive.updateCurrentBlockPosAndValue,227.7539
2026-04-13T05:41:28.7403078Z,107276,24,2099.8057,3.7892,1418.0871,3521.6820,2878132,53.26,115.81,195.80,EntityPlayerLocal.Update,889.6596,EntityAlive.MoveEntityHeaded,679.7900,EntityAlive.updateTasks,667.4803,EntityAlive.Update,396.3292,EntityMoveHelper.UpdateMoveHelper,241.0921
2026-04-13T05:41:58.7438814Z,108774,25,2044.1993,3.4596,1301.9063,3349.5652,2888512,50.54,115.81,195.80,EntityPlayerLocal.Update,902.9409,EntityAlive.MoveEntityHeaded,689.1246,EntityAlive.updateTasks,586.4169,EntityAlive.Update,374.7944,EAIManager.Update,205.0707
2026-04-13T05:42:28.7569481Z,110237,42,2562.3046,4.3320,1336.4242,3903.0608,2904144,44.81,115.81,195.80,EntityPlayerLocal.Update,904.2753,EntityAlive.updateTasks,781.0102,EntityAlive.MoveEntityHeaded,777.6987,EntityAlive.Update,444.2180,EAIManager.Update,351.9900
2026-04-13T05:42:58.7665754Z,111458,49,3270.1492,12.9337,1346.7967,4629.8796,2981400,43.39,115.81,195.80,EntityAlive.MoveEntityHeaded,1299.0614,EntityAlive.updateTasks,863.0533,EntityPlayerLocal.Update,782.1988,EntityAlive.Update,589.5096,EntityAlive.updateCurrentBlockPosAndValue,302.6011
2026-04-13T05:43:28.7691590Z,112670,48,3347.9673,18.3875,1348.3668,4714.7216,2896136,42.22,115.81,195.80,EntityAlive.MoveEntityHeaded,1337.6171,EntityAlive.updateTasks,882.3407,EntityPlayerLocal.Update,774.4676,EntityAlive.Update,607.8688,EntityAlive.updateCurrentBlockPosAndValue,309.5110
2026-04-13T05:43:58.7729165Z,113905,39,3216.6295,23.8843,1368.0141,4608.5279,2955632,45.17,115.81,195.80,EntityAlive.MoveEntityHeaded,1272.1564,EntityAlive.updateTasks,860.9836,EntityPlayerLocal.Update,796.3895,EntityAlive.Update,563.3309,EntityAlive.updateCurrentBlockPosAndValue,285.3829
2026-04-13T05:44:28.7915948Z,115202,30,2703.5367,20.8587,1368.0075,4092.4029,3001872,48.18,115.81,195.80,EntityAlive.MoveEntityHeaded,1064.6193,EntityPlayerLocal.Update,841.2235,EntityAlive.updateTasks,692.6256,EntityAlive.Update,517.0003,EntityAlive.updateCurrentBlockPosAndValue,251.1999
2026-04-13T05:44:58.8010242Z,116532,18,2284.4317,27.7679,1324.1885,3636.3881,3012084,49.60,115.81,195.80,EntityPlayerLocal.Update,887.8886,EntityAlive.MoveEntityHeaded,800.9622,EntityAlive.updateTasks,615.7655,EntityAlive.Update,435.7384,EAIManager.Update,230.2986
2026-04-13T05:45:28.8134781Z,118046,16,1752.0597,8.3812,1438.0709,3198.5118,2902948,51.88,115.81,195.80,EntityPlayerLocal.Update,1056.9530,EntityAlive.MoveEntityHeaded,554.7778,EntityAlive.updateTasks,453.9729,EntityAlive.Update,415.4998,Entity.Update,175.2063
2026-04-13T05:45:58.8285551Z,119509,17,2192.2241,21.2473,1386.0037,3599.4751,2897380,48.00,115.81,195.80,EntityPlayerLocal.Update,958.2276,EntityAlive.MoveEntityHeaded,703.7276,EntityAlive.updateTasks,643.0216,EntityAlive.Update,404.5625,EAIManager.Update,267.7074
2026-04-13T05:46:28.8403493Z,121049,18,1857.6350,5.2421,1401.4972,3264.3743,2892640,56.87,115.81,195.80,EntityPlayerLocal.Update,996.4532,EntityAlive.MoveEntityHeaded,652.5475,EntityAlive.updateTasks,472.1268,EntityAlive.Update,414.1126,Entity.Update,175.0078
2026-04-13T05:46:58.8412029Z,122625,18,2070.8917,3.4371,1444.5212,3518.8500,2890388,55.06,115.81,195.80,EntityPlayerLocal.Update,1008.6250,EntityAlive.MoveEntityHeaded,688.9015,EntityAlive.updateTasks,582.7014,EntityAlive.Update,413.7220,EAIManager.Update,210.1725
2026-04-13T05:47:28.8508726Z,124048,37,2784.5179,14.7559,1471.6159,4270.8897,2907464,45.62,115.81,195.80,EntityAlive.MoveEntityHeaded,974.1309,EntityPlayerLocal.Update,943.4689,EntityAlive.updateTasks,803.1298,EntityAlive.Update,522.3906,EAIManager.Update,251.5183
2026-04-13T05:47:58.8666326Z,125260,29,2840.7119,27.7012,1323.8789,4192.2920,2951656,52.53,115.81,195.80,EntityAlive.MoveEntityHeaded,1093.3128,EntityPlayerLocal.Update,827.7349,EntityAlive.updateTasks,759.4980,EntityAlive.Update,507.6085,EntityAlive.updateCurrentBlockPosAndValue,245.5231
2026-04-13T05:48:28.8831091Z,126648,32,2582.4989,20.2212,1348.2923,3951.0124,2983944,43.70,115.81,195.80,EntityAlive.MoveEntityHeaded,966.1660,EntityPlayerLocal.Update,887.2161,EntityAlive.updateTasks,642.4752,EntityAlive.Update,547.5523,EntityAlive.updateCurrentBlockPosAndValue,259.5188
2026-04-13T05:48:58.8966014Z,128048,30,2572.7479,21.1465,1323.8537,3917.7481,3026116,46.83,115.81,195.80,EntityAlive.MoveEntityHeaded,953.5274,EntityPlayerLocal.Update,866.9810,EntityAlive.updateTasks,652.0442,EntityAlive.Update,540.8192,EntityAlive.updateCurrentBlockPosAndValue,250.2411
2026-04-13T05:49:28.9085172Z,129447,25,2484.5096,15.4358,1365.6185,3865.5639,3057768,40.21,115.81,195.80,EntityAlive.MoveEntityHeaded,921.6493,EntityPlayerLocal.Update,909.4605,EntityAlive.updateTasks,662.6090,EntityAlive.Update,494.8448,EntityAlive.updateCurrentBlockPosAndValue,215.7621
2026-04-13T05:49:58.9076290Z,130776,16,1904.8673,22.8088,1237.4610,3165.1371,3055460,52.84,115.81,195.80,EntityPlayerLocal.Update,871.3332,EntityAlive.MoveEntityHeaded,709.6560,EntityAlive.updateTasks,495.9660,EntityAlive.Update,397.3565,EntityAlive.updateCurrentBlockPosAndValue,166.5701
2026-04-13T05:50:28.9119239Z,132415,16,2087.8986,40.1562,1511.1171,3639.1719,3054828,62.72,115.81,195.80,EntityPlayerLocal.Update,1106.4407,EntityAlive.MoveEntityHeaded,664.7684,EntityAlive.updateTasks,572.9414,EntityAlive.Update,420.1726,EAIManager.Update,242.5700
2026-04-13T05:50:58.9148172Z,134019,16,2232.0186,44.4808,1478.9417,3755.4411,3040376,52.58,115.81,195.80,EntityPlayerLocal.Update,1064.6518,EntityAlive.MoveEntityHeaded,699.8344,EntityAlive.updateTasks,630.3125,EntityAlive.Update,426.6120,EAIManager.Update,288.4638
2026-04-13T05:51:28.9243947Z,135573,13,2118.9255,38.7667,1430.0044,3587.6966,3034656,56.92,115.81,195.80,EntityPlayerLocal.Update,1041.9833,EntityAlive.MoveEntityHeaded,652.9187,EntityAlive.updateTasks,608.4690,EntityAlive.Update,394.0441,EAIManager.Update,286.9004
2026-04-13T05:51:58.9299021Z,137233,11,1750.4019,22.0798,1454.6284,3227.1101,3002736,55.12,115.81,195.80,EntityPlayerLocal.Update,1109.8569,EntityAlive.MoveEntityHeaded,499.0863,EntityAlive.updateTasks,467.0684,EntityAlive.Update,395.0333,EAIManager.Update,212.6595
2026-04-13T05:52:28.9496809Z,138892,18,1900.4150,21.6778,1472.1889,3394.2817,2967572,55.15,115.81,195.80,EntityPlayerLocal.Update,1099.5272,EntityAlive.MoveEntityHeaded,588.3915,EntityAlive.updateTasks,518.7283,EntityAlive.Update,395.4986,EAIManager.Update,225.7377
2026-04-13T05:52:58.9678322Z,140406,24,2371.0714,26.2104,1392.8818,3790.1636,2954180,50.51,115.81,195.80,EntityPlayerLocal.Update,974.6302,EntityAlive.MoveEntityHeaded,834.9374,EntityAlive.updateTasks,650.0409,EntityAlive.Update,433.0924,EAIManager.Update,245.1535
2026-04-13T05:53:28.9709449Z,141891,25,2295.3954,14.9129,1362.5801,3672.8884,2966016,51.91,115.81,195.80,EntityPlayerLocal.Update,928.1335,EntityAlive.MoveEntityHeaded,834.9322,EntityAlive.updateTasks,596.3602,EntityAlive.Update,456.8496,EntityAlive.updateCurrentBlockPosAndValue,218.2300
2026-04-13T05:53:58.9713268Z,143494,18,2244.0989,14.3144,1383.0534,3641.4667,3003228,52.23,115.81,195.80,EntityPlayerLocal.Update,949.3265,EntityAlive.MoveEntityHeaded,770.4921,EntityAlive.updateTasks,614.9539,EntityAlive.Update,460.2794,EAIManager.Update,211.0857
2026-04-13T05:54:28.9845859Z,145057,20,1991.7452,4.4939,1324.2808,3320.5199,2980412,52.61,115.81,195.80,EntityPlayerLocal.Update,956.5242,EntityAlive.MoveEntityHeaded,722.3449,EntityAlive.updateTasks,505.2233,EntityAlive.Update,394.2014,EAIManager.Update,186.6448
2026-04-13T05:54:59.0021337Z,146645,20,2079.7807,2.6193,1382.2856,3464.6856,2960272,50.72,115.81,195.80,EntityPlayerLocal.Update,1003.6358,EntityAlive.MoveEntityHeaded,709.3422,EntityAlive.updateTasks,593.8650,EntityAlive.Update,361.6268,EAIManager.Update,229.3913
2026-04-13T05:55:29.0172917Z,148247,13,1917.0997,11.0846,1530.8181,3459.0024,2842512,51.92,115.81,195.80,EntityPlayerLocal.Update,1133.0233,EntityAlive.updateTasks,554.4341,EntityAlive.MoveEntityHeaded,508.6987,EntityAlive.Update,463.1852,EAIManager.Update,233.7933
2026-04-13T05:55:59.0300543Z,149914,10,1673.3557,10.9187,1441.1447,3125.4191,3024324,56.37,115.81,195.80,EntityPlayerLocal.Update,1089.9475,EntityAlive.updateTasks,510.7998,EntityAlive.MoveEntityHeaded,491.7040,EntityAlive.Update,297.8025,EAIManager.Update,220.1372
2026-04-13T05:56:29.0403470Z,151578,10,1453.5432,1.7179,1344.6801,2799.9412,2990172,56.29,115.81,195.80,EntityPlayerLocal.Update,1027.2960,EntityAlive.MoveEntityHeaded,443.1919,EntityAlive.updateTasks,433.9153,EntityAlive.Update,263.0768,EAIManager.Update,179.6719
2026-04-13T05:56:59.0496254Z,153300,10,1428.2943,1.4932,1446.0271,2875.8146,2944636,57.92,115.81,195.80,EntityPlayerLocal.Update,1148.8522,EntityAlive.updateTasks,421.1707,EntityAlive.MoveEntityHeaded,416.5011,EntityAlive.Update,261.5115,EAIManager.Update,184.6188
2026-04-13T05:57:29.0645376Z,155027,10,1550.1247,1.4035,1450.2471,3001.7753,2901024,59.79,115.81,195.80,EntityPlayerLocal.Update,1146.3607,EntityAlive.updateTasks,496.5667,EntityAlive.MoveEntityHeaded,426.7734,EntityAlive.Update,267.6952,EAIManager.Update,209.5907
2026-04-13T05:57:59.0756307Z,156717,10,1379.1681,1.4883,1511.3715,2892.0279,2861916,59.95,115.81,195.80,EntityPlayerLocal.Update,1207.2000,EntityAlive.updateTasks,410.9085,EntityAlive.MoveEntityHeaded,394.3765,EntityAlive.Update,255.2530,EAIManager.Update,173.5432
2026-04-13T05:58:29.1004434Z,157955,22,2961.7659,65.6392,1239.7999,4267.2050,2868180,42.16,115.81,195.80,EntityAlive.MoveEntityHeaded,1036.9257,EntityAlive.updateTasks,886.9241,EntityPlayerLocal.Update,764.1893,EntityAlive.Update,443.6377,EAIManager.Update,384.9347
2026-04-13T05:58:59.1187255Z,159183,17,2643.5657,37.8968,1246.2218,3927.6843,2885836,42.45,115.81,195.80,EntityAlive.MoveEntityHeaded,898.8603,EntityPlayerLocal.Update,763.9022,EntityAlive.updateTasks,755.9787,EntityAlive.Update,447.3377,EAIManager.Update,345.5183
2026-04-13T05:59:29.1201371Z,160627,12,2318.5073,47.5865,1313.8948,3679.9886,2876532,56.76,115.81,195.80,EntityPlayerLocal.Update,908.6444,EntityAlive.updateTasks,720.5843,EntityAlive.MoveEntityHeaded,696.6271,EntityAlive.Update,367.7511,EAIManager.Update,364.9674
2026-04-13T05:59:59.1271315Z,162139,7,1754.6815,25.2813,1227.8904,3007.8532,2868832,47.29,115.81,195.80,EntityPlayerLocal.Update,907.9791,EntityAlive.MoveEntityHeaded,538.1113,EntityAlive.updateTasks,495.6679,EntityAlive.Update,315.5058,EAIManager.Update,242.7676
2026-04-13T06:00:29.1351160Z,163898,7,1309.0156,1.5269,1439.7047,2750.2472,3040040,55.22,115.81,195.80,EntityPlayerLocal.Update,1157.2564,EntityAlive.updateTasks,381.8707,EntityAlive.MoveEntityHeaded,356.5069,EntityAlive.Update,257.2290,EAIManager.Update,166.7390
2026-04-13T06:00:59.1480839Z,165739,7,1235.1913,1.0415,1417.9794,2654.2122,2980220,60.26,115.81,195.80,EntityPlayerLocal.Update,1153.1092,EntityAlive.updateTasks,375.2149,EntityAlive.MoveEntityHeaded,361.4345,EntityAlive.Update,209.4614,EAIManager.Update,160.4250
2026-04-13T06:01:29.1589720Z,167454,7,1166.3683,1.0365,1299.3002,2466.7050,2953224,55.74,115.81,195.80,EntityPlayerLocal.Update,1044.7689,EntityAlive.updateTasks,357.4191,EntityAlive.MoveEntityHeaded,293.4593,EntityAlive.Update,219.2816,EAIManager.Update,151.8557
2026-04-13T06:01:59.1657823Z,169217,8,1194.0847,1.1471,1341.4751,2536.7069,2916764,64.37,115.81,195.80,EntityPlayerLocal.Update,1075.2934,EntityAlive.updateTasks,353.0373,EntityAlive.MoveEntityHeaded,307.2746,EntityAlive.Update,241.9458,EAIManager.Update,145.0377
2026-04-13T06:02:29.1702008Z,170939,8,1084.3848,1.1430,1328.4495,2413.9773,3093808,50.49,115.81,195.80,EntityPlayerLocal.Update,1082.2284,EntityAlive.updateTasks,304.4188,EntityAlive.MoveEntityHeaded,291.3132,EntityAlive.Update,220.1061,EAIManager.Update,127.4948
2026-04-13T06:02:59.1855270Z,172543,8,1151.1312,1.1867,1275.1380,2427.4559,3004680,54.12,115.81,195.80,EntityPlayerLocal.Update,1026.8964,EntityAlive.MoveEntityHeaded,339.1566,EntityAlive.updateTasks,314.3450,EntityAlive.Update,221.3558,EAIManager.Update,130.7745
2026-04-13T06:03:29.2032887Z,174141,13,1417.4672,2.3876,1183.8591,2603.7139,2940376,51.18,115.81,195.80,EntityPlayerLocal.Update,917.5829,EntityAlive.MoveEntityHeaded,421.3527,EntityAlive.updateTasks,385.3527,EntityAlive.Update,307.0337,EAIManager.Update,155.9827
2026-04-13T06:03:59.2079164Z,175734,0,1140.1810,1.6330,1127.7462,2269.5602,2969500,60.97,115.81,195.80,EntityPlayerLocal.Update,886.4393,EntityAlive.updateTasks,306.6861,EntityAlive.MoveEntityHeaded,305.8341,EntityAlive.Update,281.4538,EntityAlive.updateCurrentBlockPosAndValue,122.4866
2026-04-13T06:04:29.2187890Z,178141,1,10.8581,0.0042,23.4867,34.3490,3136700,71.08,115.81,195.80,EntityPlayerLocal.Update,19.9006,EntityAlive.updateTasks,3.7923,EntityAlive.MoveEntityHeaded,2.5833,EntityAlive.Update,2.5744,EAIManager.Update,0.9805
